Licas	NOM	Licas
j'	PRO:PER	je
aime	VER:pres	aimer
.	SENT	.
Votre	DET:POS	votre
adorable	ADJ	adorable
soeur	NOM	sœur
,	PUN	,
enfin	ADV	enfin
,	PUN	,
a	VER:pres	avoir
la	DET:ART	le
bonté	NOM	bonté
De	VER:futu	De
vouloir	VER:infi	vouloir
faire	VER:infi	faire
grâce	NOM	grâce
à	PRP	à
ma	DET:POS	mon
témérité	NOM	témérité
;	PUN	;
Elle	NAM	Elle
renonce	VER:pres	renoncer
au	PRP:det	au
trône	NOM	trône
où	PRO:REL	où
son	DET:POS	son
destin	NOM	destin
l'	PRO:PER	la|le
appelle	VER:pres	appeler
Pour	NOM	Pour
régner	VER:infi	régner
sur	PRP	sur
un	DET:ART	un
coeur	NOM	cœur
amoureux	ADJ	amoureux
et	KON	et
fidèle	ADJ	fidèle
,	PUN	,
Et	VER:ppre	Et
l'	DET:ART	le
excès	NOM	excès
de	PRP	de
l'	DET:ART	le
amour	NOM	amour
que	PRO:REL	que
j'	PRO:PER	je
ai	VER:pres	avoir
pour	PRP	pour
ses	DET:POS	son
appas	NOM	appas
Répare	VER:pres	réparer
le	DET:ART	le
défaut	NOM	défaut
du	PRP:det	du
rang	NOM	rang
que	KON	que
je	PRO:PER	je
n'	ADV	ne
ai	VER:pres	avoir
pas	ADV	pas
.	SENT	.
C'	PRO:DEM	ce
est	VER:pres	être
à	PRP	à
vous	PRO:PER	vous
maintenant	VER:ppre	maintenir
qu'	KON	que
il	PRO:PER	il
faut	VER:pres	falloir
que	KON	que
je	PRO:PER	je
m'	PRO:PER	me
adresse	VER:pres	adresser
;	PUN	;
Et	NOM	Et
si	KON	si
dans	PRP	dans
mon	DET:POS	mon
bonheur	NOM	bonheur
votre	DET:POS	votre
âme	NOM	âme
s'	PRO:PER	se
intéresse	VER:pres	intéresser
,	PUN	,
Si	VER:pper	Si
du	PRP:det	du
plus	ADV	plus
tendre	ADJ	tendre
amour	NOM	amour
les	DET:ART	le
transports	NOM	transport
les	DET:ART	le
plus	ADV	plus
grands	ADJ	grand
...	PUN	...
Allez	NAM	Allez
,	PUN	,
vous	PRO:PER	vous
connaîtrez	VER:futu	connaître
l'	DET:ART	le
intérêt	NOM	intérêt
que	PRO:REL	que
j'	PRO:PER	je
y	PRO:PER	y
prends	VER:pres	prendre
.	SENT	.
Je	PRO:PER	je
dois	VER:pres	devoir
tout	ADV	tout
espérer	VER:infi	espérer
et	KON	et
vous	PRO:PER	vous
m'	PRO:PER	me
êtes	VER:pres	être
propice	ADJ	propice
;	PUN	;
Mais	VER:impf	Mais
de	PRP	de
grâce	NOM	grâce
empêchez	VER:pres	empêcher
que	KON	que
mon	DET:POS	mon
espoir	NOM	espoir
languisse	VER:subp	languir
;	PUN	;
Pressez	VER:pres	presser
l'	DET:ART	le
heureux	ADJ	heureux
effet	NOM	effet
que	PRO:REL	que
j'	PRO:PER	je
attends	VER:pres	attendre
de	PRP	de
vos	DET:POS	votre
soins	NOM	soin
;	PUN	;
C'	NAM	C'
est	VER:pres	être
beaucoup	ADV	beaucoup
aux	PRP:det	au
amants	NOM	amant
qu'	KON	que
un	DET:ART	un
moment	NOM	moment
plus	ADV	plus
ou	KON	ou
moins	ADV	moins
.	SENT	.
Si	KON	si
vous	PRO:PER	vous
saviez	VER:impf	savoir
l'	DET:ART	le
ardeur	NOM	ardeur
qu'	KON	que
un	DET:ART	un
si	ADV	si
beau	ADJ	beau
feu	NOM	feu
m'	PRO:PER	me
inspire	VER:pres	inspirer
...	PUN	...
Je	PRO:PER	je
l'	PRO:PER	la|le
imagine	VER:pres	imaginer
assez	ADV	assez
sans	PRP	sans
vous	PRO:PER	vous
l'	PRO:PER	la|le
entendre	VER:infi	entendre
dire	VER:infi	dire
;	PUN	;
J'	NAM	J'
en	PRO:PER	en
sais	VER:pres	savoir
plus	ADV	plus
qu'	KON	que
il	PRO:PER	il
ne	ADV	ne
faut	VER:pres	falloir
pour	PRP	pour
faire	VER:infi	faire
mon	DET:POS	mon
devoir	NOM	devoir
,	PUN	,
Allez	NAM	Allez
,	PUN	,
mes	DET:POS	mon
soins	NOM	soin
pour	KON	pour
vous	PRO:PER	vous
passeront	VER:futu	passer
votre	DET:POS	votre
espoir	NOM	espoir
.	SENT	.
Hé	INT	hé
bien	ADV	bien
Mégare	ADJ	Mégare
,	PUN	,
hé	INT	hé
bien	ADV	bien
,	PUN	,
où	PRO:REL	où
suis	VER:pres	suivre|être
-je	PRO:PER	je
enfin	ADV	enfin
réduite	VER:pper	réduire
?	SENT	?
J'	PRO:PER	je
expliquais	VER:impf	expliquer
mieux	ADV	mieux
que	KON	que
toi	PRO:PER	toi
ces	PRO:DEM	ce
mots	NOM	mot
qui	PRO:REL	qui
t'	PRO:PER	te
ont	VER:pres	avoir
séduite	VER:pper	séduire
.	SENT	.
Je	PRO:PER	je
ne	ADV	ne
sentais	VER:impf	sentir
que	ADV	que
trop	ADV	trop
dans	PRP	dans
le	DET:ART	le
fond	NOM	fond
de	PRP	de
mon	DET:POS	mon
coeur	NOM	cœur
Que	VER:futu	Que
l'	DET:ART	le
amour	NOM	amour
de	PRP	de
l'	DET:ART	le
ingrat	NOM	ingrat
n'	ADV	ne
était	VER:impf	être
que	ADV	que
pour	PRP	pour
ma	DET:POS	mon
soeur	NOM	sœur
.	SENT	.
Mais	KON	mais
ô	INT	ô
Dieux	NOM	Dieu
!	SENT	!
Que	KON	que
amour	NOM	amour
!	SENT	!
Et	KON	et
qu'	PRO:REL	que
il	PRO:PER	il
a	VER:pres	avoir
de	PRP	de
tendresse	NOM	tendresse
!	SENT	!
As	VER:pres	avoir
-tu	PRO:PER	tu
bien	ADV	bien
vu	VER:pper	voir
l'	DET:ART	le
excès	NOM	excès
de	PRP	de
l'	DET:ART	le
ardeur	NOM	ardeur
qui	PRO:REL	qui
le	DET:ART	le
presse	NOM	presse
?	SENT	?
Ce	PRO:DEM	ce
qu'	PRO:REL	que
il	PRO:PER	il
sent	VER:pres	sentir
de	PRP	de
transports	NOM	transport
,	PUN	,
ce	PRO:DEM	ce
qu'	PRO:REL	que
il	PRO:PER	il
prend	VER:pres	prendre
de	PRP	de
souci	NOM	souci
.	SENT	.
Ah	INT	ah
sans	PRP	sans
ma	DET:POS	mon
soeur	NOM	sœur
,	PUN	,
peut-être	ADV	peut-être
,	PUN	,
il	PRO:PER	il
m'	PRO:PER	me
aimerait	VER:cond	aimer
ainsi	ADV	ainsi
.	SENT	.
Si	KON	si
ses	DET:POS	son
voeux	NOM	vœu
n'	ADV	ne
ont	VER:pres	avoir
osé	VER:pper	oser
s'	PRO:PER	se
élever	VER:infi	élever
à	PRP	à
vous	PRO:PER	vous
-même	ADJ	même
,	PUN	,
Tout	NAM	Tout
vous	PRO:PER	vous
doit	VER:pres	devoir
être	VER:infi	être
égal	ADJ	égal
qui	PRO:REL	qui
que	KON	que
ce	PRO:DEM	ce
soit	VER:subp	être
qu'	KON	que
il	PRO:PER	il
aime	VER:pres	aimer
.	SENT	.
Ah	INT	ah
que	KON	que
tu	PRO:PER	tu
conçois	VER:pres	concevoir
mal	ADV	mal
lors	ADV	lors
que	KON	que
l'	PRO:PER	la|le
on	PRO:PER	on
manque	VER:pres	manquer
un	DET:ART	un
coeur	NOM	cœur
Ce	NAM	Ce
qu'	PRO:REL	que
il	PRO:PER	il
coûte	VER:pres	coûter
à	PRP	à
le	PRO:PER	le
voir	VER:infi	voir
dans	PRP	dans
les	DET:ART	le
mains	NOM	main
d'	PRP	de
une	DET:ART	un
soeur	NOM	sœur
.	SENT	.
Plus	ADV	plus
ma	DET:POS	mon
rivale	ADJ	rival
touche	NOM	touche
,	PUN	,
et	KON	et
plus	ADV	plus
le	DET:ART	le
dépit	NOM	dépit
presse	VER:pres	presser
,	PUN	,
L'	DET:ART	le
injure	NOM	injure
de	PRP	de
plus	ADV	plus
loin	ADV	loin
moins	ADV	moins
vivement	ADV	vivement
nous	PRO:PER	nous
blesse	VER:pres	blesser
,	PUN	,
Le	DET:ART	le
sang	NOM	sang
aigrit	VER:pres	aigrir
l'	DET:ART	le
outrage	NOM	outrage
entre	PRP	entre
proches	ADJ	proche
parents	NOM	parent|parents
,	PUN	,
Et	VER:ppre	Et
les	DET:ART	le
coups	NOM	coup
de	PRP	de
plus	ADV	plus
près	ADV	près
sont	VER:pres	être
les	DET:ART	le
plus	ADV	plus
pénétrants	ADJ	pénétrant
.	SENT	.
Surtout	ADV	surtout
si	KON	si
tu	PRO:PER	tu
savais	VER:impf	savoir
quelle	PRO:REL	quel
rage	VER:pres	rager
secrète	ADJ	secret
Une	NOM	un
aînée	ADJ	aîné
a	VER:pres	avoir
de	PRP	de
voir	VER:infi	voir
triompher	VER:infi	triompher
sa	DET:POS	son
cadette	NOM	cadet
?	SENT	?
Ce	PRO:DEM	ce
qu'	PRO:REL	que
on	PRO:PER	on
souffre	VER:pres	souffrir
à	PRP	à
céder	VER:infi	céder
ce	PRO:DEM	ce
qu'	PRO:REL	que
on	PRO:PER	on
aime	VER:pres	aimer
.	SENT	.
Ah	INT	ah
plutôt	ADV	plutôt
,	PUN	,
Osons	VER:pres	oser
tout	ADV	tout
,	PUN	,
perdons	VER:pres	perdre
tout	ADV	tout
,	PUN	,
perdons	VER:pres	perdre
nous	PRO:PER	nous
s'	PRO:PER	se
il	PRO:PER	il
le	PRO:PER	le
faut	VER:pres	falloir
.	SENT	.
Faisons	VER:pres	faire
des	PRP:det	du
malheureux	NOM	malheureux
,	PUN	,
partageons	VER:pres	partager
nos	DET:POS	notre
supplices	NOM	supplice
.	SENT	.
Je	PRO:PER	je
suis	VER:pres	suivre|être
femme	NOM	femme
,	PUN	,
et	KON	et
ma	DET:POS	mon
force	NOM	force
est	VER:pres	être
dans	PRP	dans
les	DET:ART	le
artifices	NOM	artifice
.	SENT	.
Allons	VER:pres	aller
Mégare	NOM	Mégare
,	PUN	,
allons	VER:pres	aller
,	PUN	,
songeons	VER:pres	songer
à	PRP	à
ménager	ADJ	ménager
Tout	NOM	tout
ce	PRO:DEM	ce
que	PRO:REL	que
notre	DET:POS	notre
sexe	NOM	sexe
a	VER:pres	avoir
d'	PRP	de
art	NOM	art
pour	PRP	pour
se	PRO:PER	se
venger	VER:infi	venger
.	SENT	.
Si	KON	si
vous	PRO:PER	vous
cherchez	VER:pres	chercher
ma	DET:POS	mon
soeur	NOM	sœur
,	PUN	,
nous	PRO:PER	nous
la	PRO:PER	la
pouvons	VER:pres	pouvoir
attendre	VER:infi	attendre
,	PUN	,
Elle	NAM	Elle
est	VER:pres	être
avec	PRP	avec
mon	DET:POS	mon
père	NOM	père
.	SENT	.
On	PRO:PER	on
vient	VER:pres	venir
de	PRP	de
me	PRO:PER	me
l'	PRO:PER	la|le
apprendre	VER:infi	apprendre
.	SENT	.
Et	KON	et
si	KON	si
j'	PRO:PER	je
ose	VER:pres	oser
en	PRP	en
juger	VER:infi	juger
sur	PRP	sur
ce	PRO:DEM	ce
que	PRO:REL	que
je	PRO:PER	je
lui	PRO:PER	lui
dois	VER:pres	devoir
C'	NAM	C'
est	VER:pres	être
pour	PRP	pour
Béllérophon	NAM	Béllérophon
qu'	PRO:REL	que
elle	PRO:PER	elle
entretient	VER:pres	entretenir
le	DET:ART	le
roi	NOM	roi
.	SENT	.
Mais	KON	mais
après	PRP	après
ses	DET:POS	son
bontés	NOM	bonté
,	PUN	,
je	PRO:PER	je
devrai	VER:futu	devoir
tout	ADV	tout
aux	PRP:det	au
vôtres	PRO:POS	vôtre
.	SENT	.
Ne	ADV	ne
pouvant	VER:ppre	pouvoir
rien	ADV	rien
pour	PRP	pour
moi	PRO:PER	moi
,	PUN	,
que	KON	que
ne	ADV	ne
pourrais	VER:cond	pouvoir
-je	PRO:PER	je
pour	PRP	pour
d'	PRP	de
autres	ADJ	autre
?	SENT	?
Vous	PRO:PER	vous
savez	VER:pres	savoir
mon	DET:POS	mon
devoir	NOM	devoir
,	PUN	,
et	KON	et
que	KON	que
jusqu'	PRP	jusque
à	PRP	à
mon	DET:POS	mon
coeur	NOM	cœur
Tout	NAM	Tout
dépend	VER:pres	dépendre
de	PRP	de
mon	DET:POS	mon
père	NOM	père
,	PUN	,
ou	KON	ou
plutôt	ADV	plutôt
de	PRP	de
ma	DET:POS	mon
soeur	NOM	sœur
.	SENT	.
Votre	DET:POS	votre
soeur	NOM	sœur
favorable	ADJ	favorable
,	PUN	,
enfin	ADV	enfin
,	PUN	,
à	PRP	à
ma	DET:POS	mon
prière	NOM	prière
À	PRP	à
mon	DET:POS	mon
heureux	ADJ	heureux
mai	NOM	mai
rend	VER:pres	rendre
son	DET:POS	son
estime	NOM	estime
entière	ADJ	entier
.	SENT	.
Et	KON	et
si	KON	si
dans	PRP	dans
sa	DET:POS	son
colère	NOM	colère
elle	PRO:PER	elle
même	ADV	même
aujourd'hui	ADV	aujourd'hui
A	PRP	à
bien	ADV	bien
puproposer	VER:infi	puproposer
votre	DET:POS	votre
hymen	NOM	hymen
avec	PRP	avec
lui	PRO:PER	lui
,	PUN	,
Après	NAM	Après
avoir	VER:infi	avoir
forcé	VER:pper	forcer
sa	DET:POS	son
colère	NOM	colère
à	PRP	à
s'	PRO:PER	se
éteindre	VER:infi	éteindre
,	PUN	,
S'	NAM	S'
il	PRO:PER	il
ne	ADV	ne
craint	VER:pres	craindre
rien	ADV	rien
de	PRP	de
vous	PRO:PER	vous
,	PUN	,
il	PRO:PER	il
n	VER:futu	n
'	PUN	'
plus	ADV	plus
rien	ADV	rien
à	PRP	à
craindre	VER:infi	craindre
.	SENT	.
Je	PRO:PER	je
ne	ADV	ne
puis	ADV	puis
qu'	KON	que
obéir	VER:infi	obéir
,	PUN	,
mais	KON	mais
s'	PRO:PER	se
il	PRO:PER	il
le	PRO:PER	le
faut	VER:pres	falloir
,	PUN	,
Seigneur	NAM	Seigneur
,	PUN	,
Au	VER:simp	Au
moins	ADV	moins
,	PUN	,
j'	PRO:PER	je
obéirai	VER:futu	obéir
sans	PRP	sans
peine	NOM	peine
en	PRP	en
sa	DET:POS	son
faveur	NOM	faveur
.	SENT	.
Et	KON	et
c'	PRO:DEM	ce
est	VER:pres	être
maintenant	ADV	maintenant
qu'	KON	que
il	PRO:PER	il
m'	PRO:PER	me
est	VER:pres	être
permis	VER:pper	permettre
de	PRP	de
dire	VER:infi	dire
Qu'	ADJ	Qu'
il	PRO:PER	il
ne	ADV	ne
manque	VER:pres	manquer
plus	ADV	plus
rien	ADV	rien
à	PRP	à
ce	PRO:DEM	ce
que	PRO:REL	que
je	PRO:PER	je
désire	VER:pres	désirer
.	SENT	.
Et	KON	et
qu'	PRO:REL	que
enfin	ADV	enfin
s'	PRO:PER	se
il	PRO:PER	il
peut	VER:pres	pouvoir
être	VER:infi	être
un	DET:ART	un
bonheur	NOM	bonheur
achevé	ADJ	achevé
,	PUN	,
C'	ADJ	C'
estmoi	NOM	estmoi
qu'	KON	que
aujourd'hui	ADV	aujourd'hui
les	DET:ART	le
Dieux	NOM	Dieu
l'	PRO:PER	la|le
ont	VER:pres	avoir
réservé	VER:pper	réserver
.	SENT	.
Je	PRO:PER	je
sens	VER:pres	sentir
dans	PRP	dans
tous	PRO:IND	tout
mes	DET:POS	mon
voeux	NOM	vœu
mon	DET:POS	mon
âme	NOM	âme
satisfaite	ADJ	satisfait
;	PUN	;
Mais	NAM	Mais
puisque	KON	puisque
c'	PRO:DEM	ce
est	VER:pres	être
par	PRP	par
vous	PRO:PER	vous
que	KON	que
ma	DET:POS	mon
joie	NOM	joie
est	VER:pres	être
parfaite	VER:pper	parfaire
,	PUN	,
J'	ADJ	J'
aurai	VER:futu	avoir
soin	NOM	soin
du	PRP:det	du
bonheur	NOM	bonheur
de	PRP	de
qui	PRO:REL	qui
me	PRO:PER	me
rend	VER:pres	rendre
heureux	ADJ	heureux
Et	NOM	Et
qu'	KON	que
il	PRO:PER	il
ne	ADV	ne
manque	VER:pres	manquer
rien	ADV	rien
au	PRP:det	au
comble	NOM	comble
de	PRP	de
vos	DET:POS	votre
voeux	NOM	vœu
.	SENT	.
En	PRP	en
faveur	NOM	faveur
d'	PRP	de
un	DET:ART	un
ami	NOM	ami
je	PRO:PER	je
veux	VER:pres	vouloir
que	KON	que
tout	PRO:IND	tout
conspire	VER:pres	conspirer
,	PUN	,
Il	NOM	Il
n'	ADV	ne
a	VER:pres	avoir
qu'	KON	que
un	DET:ART	un
seul	ADJ	seul
défaut	NOM	défaut
,	PUN	,
c'	PRO:DEM	ce
est	VER:pres	être
qu'	KON	que
il	PRO:PER	il
est	VER:pres	être
sans	PRP	sans
empire	NOM	empire
.	SENT	.
Je	PRO:PER	je
vrai	ADJ	vrai
bonheur	NOM	bonheur
n'	ADV	ne
est	VER:pres	être
pas	ADV	pas
dans	PRP	dans
le	DET:ART	le
rang	NOM	rang
le	DET:ART	le
plus	ADV	plus
haut	ADJ	haut
,	PUN	,
Et	VER:simp	Et
tout	PRO:IND	tout
ce	PRO:DEM	ce
qui	PRO:REL	qui
sait	VER:pres	savoir
plaire	VER:infi	plaire
est	VER:pres	être
toujours	ADV	toujours
sans	PRP	sans
défaut	NOM	défaut
.	SENT	.
Un	DET:ART	un
si	ADV	si
parfait	ADJ	parfait
ami	NOM	ami
m'	PRO:PER	me
est	VER:pres	être
plus	ADV	plus
cher	ADV	cher
que	KON	que
moi	PRO:PER	moi
-même	ADJ	même
,	PUN	,
C'	NAM	C'
est	VER:pres	être
être	VER:infi	être
heureux	NOM	heureux
deux	NUM	deux
fois	NOM	foi|fois
que	KON	que
l'	PRO:PER	la|le
être	VER:infi	être
en	PRP	en
ce	PRO:DEM	ce
qu'	PRO:REL	que
on	PRO:PER	on
aime	VER:pres	aimer
,	PUN	,
Et	NAM	Et
j'	PRO:PER	je
espère	VER:pres	espérer
obliger	VER:infi	obliger
votre	DET:POS	votre
charmante	ADJ	charmant
soeur	NOM	sœur
À	PRP	à
souffrir	VER:infi	souffrir
que	KON	que
je	PRO:PER	je
cède	VER:pres	céder
un	DET:ART	un
trône	NOM	trône
en	PRP	en
sa	DET:POS	son
faveur	NOM	faveur
.	SENT	.
Je	PRO:PER	je
prétends	VER:pres	prétendre
couronner	VER:infi	couronner
une	DET:ART	un
flamme	NOM	flamme
si	ADV	si
belle	ADJ	beau
...	PUN	...
Mais	VER:impf	Mais
j'	PRO:PER	je
aperçois	VER:pres	apercevoir
la	DET:ART	le
reine	NOM	reine
,	PUN	,
allons	VER:pres	aller
au	PRP:det	au
devant	NOM	devant
d'	PRP	de
elle	PRO:PER	elle
.	SENT	.
Enfin	ADV	enfin
vous	PRO:PER	vous
avez	VER:pres	avoir
vu	VER:pper	voir
Béllérophon	NAM	Béllérophon
.	SENT	.
Ô	INT	ô
Dieux	NOM	Dieu
!	SENT	!
Madame	NAM	Madame
,	PUN	,
quel	PRO:REL	quel
chagrin	ADJ	chagrin
se	PRO:PER	se
montre	VER:pres	montrer
dans	PRP	dans
vos	DET:POS	votre
yeux	NOM	œil
?	SENT	?
Mon	DET:POS	mon
amour	NOM	amour
ne	ADV	ne
peut-il	VER:subi	peut-il
être	VER:infi	être
encore	ADV	encore
sans	PRP	sans
alarmes	NOM	alarme
!	SENT	!
Vous	PRO:PER	vous
fuyez	VER:pres	fuir
mes	DET:POS	mon
regards	NOM	regard
,	PUN	,
vous	PRO:PER	vous
me	PRO:PER	me
cachez	VER:pres	cacher
vos	DET:POS	votre
larmes	NOM	larme
!	SENT	!
Peut	VER:pres	pouvoir
-on	PRO:PER	on
savoir	VER:infi	savoir
d'	PRP	de
où	PRO:REL	où
naît	VER:pres	naître
le	DET:ART	le
trouble	NOM	trouble
où	PRO:REL	où
je	PRO:PER	je
vous	PRO:PER	vous
vois	VER:pres	voir
?	SENT	?
Non	ADV	non
,	PUN	,
Seigneur	NAM	Seigneur
,	PUN	,
ce	PRO:DEM	ce
n'	ADV	ne
est	VER:pres	être
rien	ADV	rien
,	PUN	,
Mégare	NAM	Mégare
,	PUN	,
soutiens	VER:pres	soutenir
-moi	PRO:PER	moi
.	SENT	.
On	PRO:PER	on
doit	VER:pres	devoir
appréhender	VER:infi	appréhender
un	DET:ART	un
mal	NOM	mal
que	PRO:REL	que
l'	DET:ART	le
on	PRO:PER	on
néglige	VER:pres	négliger
,	PUN	,
Et	NOM	Et
si	KON	si
c'	PRO:DEM	ce
est	VER:pres	être
...	PUN	...
Non	NAM	Non
,	PUN	,
ma	DET:POS	mon
soeur	NOM	sœur
,	PUN	,
non	ADV	non
,	PUN	,
ce	PRO:DEM	ce
n'	ADV	ne
est	VER:pres	être
rien	ADV	rien
vous	PRO:PER	vous
dis	VER:pres	dire
-je	PRO:PER	je
.	SENT	.
Quel	PRO:REL	quel
déplaisir	NOM	déplaisir
secret	ADJ	secret
peut	VER:pres	pouvoir
donc	ADV	donc
tant	ADV	tant
vous	PRO:PER	vous
saisir	VER:infi	saisir
?	SENT	?
Ah	INT	ah
!	SENT	!
Que	KON	que
ne	ADV	ne
suis	VER:pres	suivre|être
-je	PRO:PER	je
morte	VER:pper	mourir
avec	PRP	avec
ce	PRO:DEM	ce
déplaisir	NOM	déplaisir
!	SENT	!
Ne	ADV	ne
pouvons-nous	NOM	pouvons-nous
,	PUN	,
Madame	NOM	Madame
,	PUN	,
espérer	VER:infi	espérer
de	PRP	de
l'	PRO:PER	la|le
apprendre	VER:infi	apprendre
?	SENT	?
Vous	PRO:PER	vous
savez	VER:pres	savoir
l'	DET:ART	le
intérêt	NOM	intérêt
que	PRO:REL	que
nous	PRO:PER	nous
y	PRO:PER	y
devons	VER:pres	devoir
prendre	VER:infi	prendre
?	SENT	?
Vous	PRO:PER	vous
avez	VER:pres	avoir
trop	ADV	trop
de	PRP	de
part	NOM	part
,	PUN	,
tous	PRO:IND	tout
deux	NUM	deux
,	PUN	,
dans	PRP	dans
mes	DET:POS	mon
ennuis	NOM	ennui
.	SENT	.
Ah	INT	ah
ma	DET:POS	mon
soeur	NOM	sœur
!	SENT	!
Ah	INT	ah
Seigneur	NAM	Seigneur
!	SENT	!
Achevez	VER:pres	achever
!	SENT	!
Je	PRO:PER	je
ne	ADV	ne
puis	ADV	puis
.	SENT	.
Mégare	NOM	Mégare
,	PUN	,
peut	VER:pres	pouvoir
savoir	VER:infi	savoir
d'	PRP	de
où	PRO:REL	où
ce	PRO:DEM	ce
chagrin	NOM	chagrin
peut	VER:pres	pouvoir
naître	VER:infi	naître
?	SENT	?
J'	PRO:PER	je
ai	VER:pres	avoir
peine	NOM	peine
,	PUN	,
ainsi	KON	ainsi
que	KON	que
vous	PRO:PER	vous
,	PUN	,
Madame	NAM	Madame
,	PUN	,
à	PRP	à
le	PRO:PER	le
connaître	VER:infi	connaître
.	SENT	.
Mais	KON	mais
si	KON	si
j'	PRO:PER	je
osais	VER:impf	oser
,	PUN	,
Seigneur	NAM	Seigneur
,	PUN	,
former	VER:infi	former
quelque	PRO:IND	quelque
soupçon	NOM	soupçon
,	PUN	,
Il	NOM	Il
ne	ADV	ne
pourrait	VER:cond	pouvoir
tomber	VER:infi	tomber
que	KON	que
sur	PRP	sur
Béllérophon	NAM	Béllérophon
.	SENT	.
Qu'	KON	que
a-t-il	ADJ	a-t-il
pu	VER:pper	pouvoir
dire	VER:infi	dire
enfin	ADV	enfin
?	SENT	?
Vous	PRO:PER	vous
pouvez	VER:pres	pouvoir
nous	PRO:PER	nous
l'	PRO:PER	la|le
apprendre	VER:infi	apprendre
?	SENT	?
Il	PRO:PER	il
avait	VER:impf	avoir
trop	ADV	trop
de	PRP	de
peur	NOM	peur
que	PRO:REL	que
l'	DET:ART	le
on	PRO:PER	on
ne	ADV	ne
peut	VER:pres	pouvoir
entendre	VER:infi	entendre
:	PUN	:
Il	PRO:PER	il
m'	PRO:PER	me
a	VER:pres	avoir
fait	VER:pper	faire
retirer	VER:infi	retirer
avant	PRP	avant
qu'	PRO:REL	que
il	PRO:PER	il
ai	VER:pres	avoir
rien	ADV	rien
dit	VER:pper	dire
:	PUN	:
Je	PRO:PER	je
l'	PRO:PER	la|le
ai	VER:pres	avoir
vu	VER:pper	voir
seulement	ADV	seulement
sortir	VER:infi	sortir
tout	ADV	tout
interdit	VER:pper	interdire
.	SENT	.
Et	KON	et
la	DET:ART	le
reine	NOM	reine
...	PUN	...
Avec	NAM	Avec
soin	NOM	soin
elle	PRO:PER	elle
a	VER:pres	avoir
voulu	VER:pper	vouloir
se	PRO:PER	se
taire	VER:infi	taire
.	SENT	.
Elle	PRO:PER	elle
s'	PRO:PER	se
est	VER:pres	être
fait	VER:pper	faire
un	DET:ART	un
effort	NOM	effort
pour	PRP	pour
cacher	VER:infi	cacher
sa	DET:POS	son
colère	NOM	colère
;	PUN	;
Mais	VER:impf	Mais
un	DET:ART	un
écrit	NOM	écrit
fatal	ADJ	fatal
qu'	PRO:REL	que
on	PRO:PER	on
lui	PRO:PER	lui
vient	VER:pres	venir
d'	PRP	de
apporter	VER:infi	apporter
A	PRP	à
su	VER:pper	savoir
contraindre	VER:infi	contraindre
enfin	ADV	enfin
son	DET:POS	son
courroux	NOM	courroux
d'	PRP	de
éclater	VER:infi	éclater
.	SENT	.
C'	PRO:DEM	ce
est	VER:pres	être
d'	PRP	de
où	PRO:REL	où
naît	VER:pres	naître
la	DET:ART	le
douleur	NOM	douleur
qui	PRO:REL	qui
de	PRP	de
son	DET:POS	son
coeur	NOM	cœur
s'	PRO:PER	se
empare	VER:pres	emparer
...	PUN	...
Ne	NAM	Ne
sauriez	VER:impf	saurer
-vous	PRO:PER	vous
taire	VER:infi	taire
indiscrète	ADJ	indiscret
Mégare	NOM	Mégare
?	SENT	?
Quoi	PRO	quoi
!	SENT	!
Ni	KON	ni
le	DET:ART	le
nom	NOM	nom
de	PRP	de
soeur	NOM	sœur
,	PUN	,
ni	KON	ni
le	DET:ART	le
titre	NOM	titre
d'	PRP	de
époux	NOM	époux
,	PUN	,
N'	ADJ	N'
obtiendront	VER:futu	obtenir
rien	ADV	rien
...	PUN	...
Hélas	NAM	Hélas
!	SENT	!
Que	KON	que
me	PRO:PER	me
demandez	VER:pres	demander
-vous	PRO:PER	vous
?	SENT	?
Je	PRO:PER	je
vous	PRO:PER	vous
chéris	VER:pres	chérir
tous	PRO:IND	tout
deux	NUM	deux
avec	PRP	avec
trop	ADV	trop
de	PRP	de
tendresse	NOM	tendresse
,	PUN	,
Ne	NAM	Ne
me	PRO:PER	me
pressez	VER:pres	presser
point	ADV	point
tant	ADV	tant
et	KON	et
craignez	VER:pres	craindre
ma	DET:POS	mon
faiblesse	NOM	faiblesse
.	SENT	.
De	PRP	de
mon	DET:POS	mon
coeur	NOM	cœur
contre	PRP	contre
vous	PRO:PER	vous
je	PRO:PER	je
ne	ADV	ne
réponds	VER:pres	répondre
pas	ADV	pas
bien	ADV	bien
,	PUN	,
De	VER:simp	De
peur	NOM	peur
d'	PRP	de
obtenir	VER:infi	obtenir
trop	ADV	trop
,	PUN	,
ne	ADV	ne
me	PRO:PER	me
demandez	VER:pres	demander
rien	ADV	rien
.	SENT	.
Il	PRO:PER	il
m'	PRO:PER	me
importe	VER:pres	importer
,	PUN	,
il	PRO:PER	il
est	VER:pres	être
doux	ADJ	doux
avec	PRP	avec
ce	PRO:DEM	ce
que	PRO:REL	que
l'	DET:ART	le
on	PRO:PER	on
aime	VER:pres	aimer
,	PUN	,
De	VER:simp	De
pouvoir	VER:infi	pouvoir
partager	VER:infi	partager
jusqu'	PRP	jusque
à	PRP	à
la	DET:ART	le
douleur	NOM	douleur
même	ADJ	même
.	SENT	.
Encore	ADV	encore
un	DET:ART	un
coup	NOM	coup
,	PUN	,
craignez	VER:pres	craindre
vous	PRO:PER	vous
deux	NUM	deux
